now_timestamp,created_timestamp,balance,created_date,created_time,order_id,pair_id,pair_status,market,side,type,price,size,fee,amount
2023-04-07 00:33:24.270689,2023-04-05 18:47:18.558,5489.57,05/04/2023,18:47:18,009107db638cb1d70fb6728e1f027f8e99ad32d93bf3dcf60c0ab5e3d4e20e1,,,YFI-USD,SELL,MARKET,8579.0,0.0291,0.0,-249.6489
2023-04-07 00:33:24.270689,2023-04-05 21:45:53.455,5489.57,05/04/2023,21:45:53,07c66f92b91421458082d5e41c3a0bd71ce96439e605b495e3e38ae6de6c365,,,FIL-USD,BUY,MARKET,5.65,44.3,0.0,250.295
2023-04-07 00:33:24.270689,2023-04-05 18:47:46.127,5489.57,05/04/2023,18:47:46,7bfdb1d0a62f41fa929f22acf69d2128e7e3a41728a3e59ccbc1afdfa7d7cf4,,,YFI-USD,BUY,MARKET,8608.0,0.0291,0.0,250.4928
2023-04-07 00:33:24.270689,2023-04-05 21:45:31.910,5489.57,05/04/2023,21:45:31,4562b9b5e4e032d54b207ee1d3f4ceb1087ffb22a42399c17e5d39670573470,,,XTZ-USD,SELL,MARKET,1.128,200.0,0.0,-225.6
2023-04-07 00:33:24.270689,2023-04-06 07:31:24.081,5489.57,06/04/2023,07:31:24,4a95e8102a7a035e1cf73f2fb3567fba34cbc098df6f868f8352f9ca8a1ea95,,,ETH-USD,BUY,MARKET,1890.8,0.132,0.0,249.5856
2023-04-07 00:33:24.270689,2023-04-06 19:58:23.074,5489.57,06/04/2023,19:58:23,4fd5fd2a82cd409e582a8df36a4826f55c7959c9a68b494648be12b6423cc17,,,YFI-USD,SELL,MARKET,8527.0,0.0293,0.0,-249.8411
2023-04-07 00:33:24.270689,2023-04-06 04:29:23.612,5489.57,06/04/2023,04:29:23,505a4f3084a03616466cc2fd9a67cc7101061116bdc1eb03f3b0b77f1024887,,,UMA-USD,BUY,MARKET,2.07,121.4,0.0,251.298
2023-04-07 00:33:24.270689,2023-04-06 09:57:49.952,5489.57,06/04/2023,09:57:49,7f7297a61b38357880e7bc52112f9550e012e07e5dcdf87e70871d0380edc8e,,,COMP-USD,SELL,MARKET,43.0,5.8,0.0,-249.4
2023-04-07 00:33:24.270689,2023-04-06 07:31:03.401,5489.57,06/04/2023,07:31:03,6477f063f0ff6f444c56a827827a86a4d6c69e5fd9a76a530311fd1e65e8b5f,,,EOS-USD,SELL,MARKET,1.195,200.0,0.0,-239.0
2023-04-07 00:33:24.270689,2023-04-06 04:29:44.887,5489.57,06/04/2023,04:29:44,64e9588aae11d9961f5cde5d703d5132f559cd4e6a212bd9ddcc05f5e370143,,,CRV-USD,SELL,MARKET,1.0073,248.0,0.0,-249.8104
2023-04-07 00:33:24.270689,2023-04-06 09:58:11.287,5489.57,06/04/2023,09:58:11,139e2cc707efa0910efc0cb3e180f03d8750293ced9395a496202e3a8ad1c3b,,,NEAR-USD,BUY,MARKET,1.981,126.2,0.0,250.0022
2023-04-07 00:33:24.270689,2023-04-06 00:46:55.194,5489.57,06/04/2023,00:46:55,7281663f0d22eb38032a81698d12001ac33ea7da5c3a50697fbc06426cb039c,,,CELO-USD,BUY,MARKET,0.685,300.0,0.0,205.50000000000003
2023-04-07 00:33:24.270689,2023-04-06 19:58:50.322,5489.57,06/04/2023,19:58:50,44fffffe97a9ab4cad7a7712189ffd41a6609627383f2b8ccb7a8cbc709df32,,,YFI-USD,BUY,MARKET,8553.0,0.0293,0.0,250.6029
2023-04-07 00:33:24.270689,2023-04-06 00:47:16.964,5489.57,06/04/2023,00:47:16,3f15ffaddd60d869cf6ddac4a0003ea2967452fa68c5363dfa680f41a4747d6,,,1INCH-USD,SELL,MARKET,0.532,400.0,0.0,-212.8
2023-04-07 00:33:24.270689,2023-03-17 21:04:51.579,5489.57,17/03/2023,21:04:51,62958bf9bfda3f8b3e96e324c98c8fe8dae414057c5f7e19d0fbb4770bd5efe,,,XTZ-USD,SELL,MARKET,1.202,200.0,0.12,-240.52
2023-04-07 00:33:24.270689,2023-03-17 21:00:01.319,5489.57,17/03/2023,21:00:01,660cce782383e83cc454f185f3142dc612a9ae59e8003462ebab71f34db76aa,,,XTZ-USD,SELL,MARKET,1.202,200.0,0.12,-240.52
2023-04-07 00:33:24.270689,2023-03-17 21:08:30.317,5489.57,17/03/2023,21:08:30,66176082d56d4ea88e7dc476ef32700859cc861525d07d258776f1a6b6cb924,,,1INCH-USD,BUY,MARKET,0.506,400.0,0.101,202.501
2023-04-07 00:33:24.270689,2023-03-17 21:08:11.221,5489.57,17/03/2023,21:08:11,6b6ff9f796559534808800f97a9af52c7d7f4667a1a68addb086d927c6b478c,,,ZRX-USD,SELL,MARKET,0.232,1000.0,0.116,-232.116
2023-04-07 00:33:24.270689,2023-03-17 21:05:15.660,5489.57,17/03/2023,21:05:15,7f7f042dd2924fd59ae73e6beca325846ab6b89f6e265f789d521e5acbe8306,,,XTZ-USD,BUY,MARKET,1.207,200.0,0.121,241.521
2023-04-07 00:33:24.270689,2023-03-17 21:00:25.578,5489.57,17/03/2023,21:00:25,0bcf4cd123dc055da5601304315888708d059f7d73a3e16a0d623707cda4431,,,XTZ-USD,BUY,MARKET,1.206,200.0,0.121,241.321
2023-04-07 00:33:24.270689,2023-03-18 11:54:30.057,5489.57,18/03/2023,11:54:30,3a4d9bd7fa0407e1c04024cc2a8a94d7b020f32dc0e1195b8ee39e05e111ecb,,,UMA-USD,SELL,MARKET,2.13,116.8,0.125,-248.909
2023-04-07 00:33:24.270689,2023-03-18 11:06:21.276,5489.57,18/03/2023,11:06:21,6ce4de28e0142253b36bac47e3879bcb29af7f57e1ba2ca67a80fc4bbb8ef17,,,ADA-USD,BUY,MARKET,0.355,700.0,0.124,248.624
2023-04-07 00:33:24.270689,2023-03-18 12:27:09.190,5489.57,18/03/2023,12:27:09,6f8ba7b8578b84f329bc973f7929138d1b3d8e65231a889d2744be1c7cab482,,,FIL-USD,SELL,MARKET,6.33,39.4,0.124,-249.526
2023-04-07 00:33:24.270689,2023-03-18 11:25:43.549,5489.57,18/03/2023,11:25:43,70a4d7136d74cc7bbcd2ad8a46eba94e57e4c688c9d7d7e6fbf14910faf94d9,,,ADA-USD,SELL,MARKET,0.354,700.0,0.124,-247.924
2023-04-07 00:33:24.270689,2023-03-18 14:16:10.247,5489.57,18/03/2023,14:16:10,70ed551fe82b4549603fbe8754feb49a0ee4504c09166ecaf8dc8689764dc80,,,COMP-USD,BUY,MARKET,47.5,5.27,0.125,250.45
2023-04-07 00:33:24.270689,2023-03-18 11:38:21.922,5489.57,18/03/2023,11:38:21,710a7fc51f299d985227764ec4720b28553f7901ba49f94842c0bd24b98ecf6,82f09c1f-cf3,OPEN,COMP-USD,SELL,MARKET,47.3,5.27,0.125,-249.396
2023-04-07 00:33:24.270689,2023-03-18 11:54:01.232,5489.57,18/03/2023,11:54:01,08fb24de4911ef8d7fb708c568b0da2632ce08ab0f981b6d7f338d40c167cb9,,,UMA-USD,BUY,MARKET,2.15,116.8,0.126,251.246
2023-04-07 00:33:24.270689,2023-03-18 14:46:16.894,5489.57,18/03/2023,14:46:16,72cc0bfcf6c01da61420f64651dbb7773c29232c763c1bfe10487e369720596,,,FIL-USD,BUY,MARKET,6.29,39.7,0.125,249.838
2023-04-07 00:33:24.270689,2023-03-18 14:46:38.119,5489.57,18/03/2023,14:46:38,748ed36a9d1a07ddb1ffdf142457af3bf8d86539d381eedfc467537336af03c,,,1INCH-USD,SELL,MARKET,0.536,400.0,0.107,-214.507
2023-04-07 00:33:24.270689,2023-03-18 13:51:14.450,5489.57,18/03/2023,13:51:14,75432c5a4b1dd635f7532b14771f3b9914be45693f799475873d545555aeac6,,,FIL-USD,BUY,MARKET,6.34,39.5,0.125,250.555
2023-04-07 00:33:24.270689,2023-03-18 11:40:32.198,5489.57,18/03/2023,11:40:32,76f485606dbdd30711016816a29c93e17f35ae67adbe69bcf3f5e066503b4d9,,,ADA-USD,BUY,MARKET,0.357,700.0,0.125,250.025
2023-04-07 00:33:24.270689,2023-03-18 11:32:20.440,5489.57,18/03/2023,11:32:20,799a5d558c2e13c3dfed775f9d6bc5a61c517f5f501660254ccce69d60652ca,,,ADA-USD,SELL,MARKET,0.355,700.0,0.124,-248.624
2023-04-07 00:33:24.270689,2023-03-18 13:51:42.740,5489.57,18/03/2023,13:51:42,07f14b424aa8cef0f3510123d75c4515e2f42ed5b20f6c7c72f0e0d85c518af,,,FIL-USD,SELL,MARKET,6.32,39.5,0.125,-249.765
2023-04-07 00:33:24.270689,2023-03-18 11:38:00.901,5489.57,18/03/2023,11:38:00,7d7e16e466356dc7346b387a2969baa365a32157edeec9c94c75e44d3131ddb,82f09c1f-cf3,OPEN,ZRX-USD,BUY,MARKET,0.243,1000.0,0.121,243.121
2023-04-07 00:33:24.270689,2023-03-18 14:51:21.936,5489.57,18/03/2023,14:51:21,73b34d4c3c556774caf2b8908fc581aada73176ad20f47db02f21850eda2bce,,,ZRX-USD,BUY,MARKET,0.241,1000.0,0.12,241.12
2023-04-07 00:33:24.270689,2023-03-18 12:10:30.765,5489.57,18/03/2023,12:10:30,3c2d2862a2739eed67c75b75889cb98a712fa35fb5b95d417d85175794de70e,,,SUSHI-USD,SELL,MARKET,1.278,100.0,0.064,-127.864
2023-04-07 00:33:24.270689,2023-03-18 10:13:58.568,5489.57,18/03/2023,10:13:58,69e9c5984fe88b5d5715566763741222bfad8a1c50e6d6633441d634a02773a,,,1INCH-USD,SELL,MARKET,0.533,400.0,0.106,-213.306
2023-04-07 00:33:24.270689,2023-03-18 12:26:42.060,5489.57,18/03/2023,12:26:42,13a584e69494c1fd001d6a3a4685524b738e2148ecd7e16b6704c5a29301bbc,,,FIL-USD,BUY,MARKET,6.35,39.4,0.125,250.315
2023-04-07 00:33:24.270689,2023-03-18 11:05:57.883,5489.57,18/03/2023,11:05:57,1499d6b5831a89760da079686b13b02893347081061e85856338c354e476bcb,,,ADA-USD,SELL,MARKET,0.353,700.0,0.124,-247.224
2023-04-07 00:33:24.270689,2023-03-18 11:26:11.132,5489.57,18/03/2023,11:26:11,653da65f62b0db02701281c709c07f7b3cd405f7573179122e306baf6ab8019,,,ADA-USD,BUY,MARKET,0.356,700.0,0.124,249.324
2023-04-07 00:33:24.270689,2023-03-18 14:51:43.284,5489.57,18/03/2023,14:51:43,178e53368ba00df1c70a1bc9c7fdce2d4b938139cf86dcb740845f9953f446d,,,COMP-USD,SELL,MARKET,47.3,5.29,0.125,-250.342
2023-04-07 00:33:24.270689,2023-03-18 10:35:13.506,5489.57,18/03/2023,10:35:13,182682747312601efe375898e972e61a359f344c6e7821736dcc5ec6b46417f,,,ADA-USD,SELL,MARKET,0.351,710.0,0.125,-249.335
2023-04-07 00:33:24.270689,2023-03-18 10:14:07.157,5489.57,18/03/2023,10:14:07,19e2da867bafdbb9fc956206c44ef04c643f2d34ab3f67b8b0988e5ce67b7cd,,,ZRX-USD,BUY,MARKET,0.243,1000.0,0.122,243.122
2023-04-07 00:33:24.270689,2023-03-18 14:16:02.913,5489.57,18/03/2023,14:16:02,5545565a4fa879e48bbe44d991afc013b3e1bd0060c84f4d415e86e76bf40de,,,ZRX-USD,SELL,MARKET,0.24,1000.0,0.12,-240.12
2023-04-07 00:33:24.270689,2023-03-18 11:32:41.734,5489.57,18/03/2023,11:32:41,4c900c1aee981c5c944821516ef0d7cdd2c07e35557079fbf7354321b8f8af0,,,UMA-USD,BUY,MARKET,2.15,116.8,0.125,251.245
2023-04-07 00:33:24.270689,2023-03-18 11:40:24.598,5489.57,18/03/2023,11:40:24,68ae24529bcaab621f8de03218bd9b393fc7920630865b16f423f3c24101057,,,UMA-USD,SELL,MARKET,2.14,116.8,0.125,-250.077
2023-04-07 00:33:24.270689,2023-03-18 10:35:36.489,5489.57,18/03/2023,10:35:36,51020400d4df391a274383e96954de0a09347cb3a922e63f0e26165601ab906,,,ADA-USD,BUY,MARKET,0.354,710.0,0.126,251.466
2023-04-07 00:33:24.270689,2023-03-18 12:10:58.070,5489.57,18/03/2023,12:10:58,1f5da819bb82635bed26082944431da70c6abbaf4c5663c65ca20ed9f23aabc,,,SUSHI-USD,BUY,MARKET,1.282,100.0,0.064,128.26399999999998
2023-04-07 00:33:24.270689,2023-03-21 17:51:27.038,5489.57,21/03/2023,17:51:27,2e9a6c986fba285785dc4c5a1cd5551fa308e4944bef5f570b135a37fc16191,,,BCH-USD,BUY,MARKET,132.7,1.89,0.125,250.928
2023-04-07 00:33:24.270689,2023-03-21 17:52:10.942,5489.57,21/03/2023,17:52:10,7689868ea4553843d0f8122e2bbfa4b8319ef9054a48b82df63b6b9f07f4e3a,,,BCH-USD,SELL,MARKET,132.5,1.89,0.125,-250.55
2023-04-07 00:33:24.270689,2023-03-21 17:49:02.008,5489.57,21/03/2023,17:49:02,52d9ba5f583f539c56e391760e6025730d26198c78caed1adce3853c074db35,,,BCH-USD,SELL,MARKET,132.3,1.89,0.126,-250.17300000000003
2023-04-07 00:33:24.270689,2023-03-21 17:48:20.505,5489.57,21/03/2023,17:48:20,254c07914084057f34f60433df4dff99919981eaddb21a31a69d841d88efbd7,,,BCH-USD,BUY,MARKET,132.8,1.89,0.125,251.117
2023-04-07 00:33:24.270689,2023-03-23 13:59:07.723,5489.57,23/03/2023,13:59:07,4ca1272aa08c4499ed8002eafe855868baeb4ea9803c45ab69f69f58ca23527,,,1INCH-USD,BUY,MARKET,0.507,400.0,0.101,202.901
2023-04-07 00:33:24.270689,2023-03-23 13:59:14.706,5489.57,23/03/2023,13:59:14,523c43d2511c9af87c867c23aef15559f930c1d7ab2f1a14125d328981c3a67,,,FIL-USD,SELL,MARKET,5.68,39.7,0.113,-225.609
2023-04-07 00:33:24.270689,2023-03-23 13:31:51.201,5489.57,23/03/2023,13:31:51,4c62bcddb8ef00bf9f31076a5cfd3207afe04168a6922421bda41f15b2bbda2,82f09c1f-cf3,CLOSE,COMP-USD,BUY,MARKET,43.2,5.27,0.114,227.778
2023-04-07 00:33:24.270689,2023-03-23 13:51:12.178,5489.57,23/03/2023,13:51:12,1ef3c61e794087916756a6f85ee9df4fd6bda1b21fd48a1bcd8e48c56538ae2,82f09c1f-cf3,CLOSE,ZRX-USD,SELL,MARKET,0.229,1000.0,0.115,-229.115
2023-04-07 00:33:24.270689,2023-03-23 13:51:19.694,5489.57,23/03/2023,13:51:19,739b963e87b1df5030895b7946841c7d9318e68d5412aa987e2ff208706370f,,,COMP-USD,BUY,MARKET,42.9,0.02,0.0,0.858
2023-04-10 13:54:07.196987,2023-04-07 03:48:46.648000,5509.79,07/04/2023,03:48:46,05158d3e11507fb14143567c1c3f66795ceabadd74193476f6d50250ddd55ea,,,YFI-USD,SELL,MARKET,8507.0,0.0293,0.0,-249.2551
2023-04-10 13:54:07.196987,2023-04-07 00:55:59,5509.79,07/04/2023,00:55:59,4bacee5cfc7a11dc98f57cc50390101fd02ee77b12c9bf85b74f647c0fd0213,,,ENJ-USD,SELL,MARKET,0.422,592.0,0.0,-249.824
2023-04-10 13:54:07.196987,2023-04-07 21:56:16.851000,5509.79,07/04/2023,21:56:16,18f8738a33baff5281778b198e469e88281ff4b4bba8bf1797b7c0a6c3101fb,,,SOL-USD,BUY,MARKET,20.446,12.3,0.0,251.48580000000004
2023-04-10 13:54:07.196987,2023-04-07 21:55:28.549000,5509.79,07/04/2023,21:55:28,5ac31c3ae5f66731c1b5b35f5dd49ed73aa038fe25c1a85202ed7e96ebe9d50,,,FIL-USD,SELL,MARKET,5.81,44.3,0.0,-257.383
2023-04-10 13:54:07.196987,2023-04-07 06:54:06.924000,5509.79,07/04/2023,06:54:06,034f4b2941f37dd421da9c9d130359367f9f05018f37a633a2bbd0e42579245,,,MATIC-USD,SELL,MARKET,1.1053,200.0,0.0,-221.06
2023-04-10 13:54:07.196987,2023-04-07 03:49:08.027000,5509.79,07/04/2023,03:49:08,7e2a72efc12c62434e3f391402dc953a065ff35dc6493f47dec970109d1e379,,,ALGO-USD,BUY,MARKET,0.2172,1100.0,0.0,238.92
2023-04-10 13:54:07.196987,2023-04-07 01:47:13.721000,5509.79,07/04/2023,01:47:13,106ca478cbd0ecec50e1384cb67173dbb90e259a3dc4577260c836bdb75a944,,,SUSHI-USD,BUY,MARKET,1.147,200.0,0.0,229.4
2023-04-10 13:54:07.196987,2023-04-07 09:47:35.788000,5509.79,07/04/2023,09:47:35,62b543bdee9e97713421e17754d70492708eec6f8beecf4a112772db97b9d60,,,BCH-USD,BUY,MARKET,124.1,2.02,0.0,250.682
2023-04-10 13:54:07.196987,2023-04-07 01:46:46.572000,5509.79,07/04/2023,01:46:46,2b295edbed34995262c44efd304a9f9feb82f4bfa8dea2c85f8f9832ff24d29,,,SUSHI-USD,SELL,MARKET,1.144,200.0,0.0,-228.8
2023-04-10 13:54:07.196987,2023-04-07 06:53:45.536000,5509.79,07/04/2023,06:53:45,7da241ddf26ba3911eb7b22b1a0b881bf2de9ae46da0349d1e06b981e72d08c,,,UNI-USD,BUY,MARKET,5.999,41.7,0.0,250.1583
2023-04-10 13:54:07.196987,2023-04-07 09:47:57.375000,5509.79,07/04/2023,09:47:57,27a5e0c6594575079dcb21eb1065d7274e56cd2681189b40e3192759a1c03e6,,,SOL-USD,SELL,MARKET,20.333,12.3,0.0,-250.0959
2023-04-10 13:54:07.196987,2023-04-07 21:55:40.531000,5509.79,07/04/2023,21:55:40,7acead4082b1b9d28c31a6ec6ac41d0da030d88cd06807f78f87684cb614647,,,XTZ-USD,BUY,MARKET,1.095,200.0,0.0,219.0
2023-04-10 13:54:07.196987,2023-04-08 11:07:23.471000,5509.79,08/04/2023,11:07:23,7ec11bdb6499ab057c485690caef892fd81a4588c4fc2e1411dd3a1b97188de,,,NEAR-USD,SELL,MARKET,2.003,126.2,0.0,-252.7786
2023-04-10 13:54:07.196987,2023-04-08 19:49:45.003000,5509.79,08/04/2023,19:49:45,6ea128038b1b3595bc71d004fdef74770721a6b2706a6bfa10074f570e6943c,,,SOL-USD,BUY,MARKET,20.225,12.4,0.0,250.79
2023-04-10 13:54:07.196987,2023-04-08 11:14:52.484000,5509.79,08/04/2023,11:14:52,1e83e31918ccf1a66742096573199655190a6d61a407af112aa37f5fd2132d1,,,COMP-USD,BUY,MARKET,42.5,5.9,0.0,250.75000000000003
2023-04-10 13:54:07.196987,2023-04-08 11:07:33.011000,5509.79,08/04/2023,11:07:33,0928a1329c5fc73a34d259e050b1b4213b3f7166f4f5dc2eda8b150ddfe348f,,,COMP-USD,BUY,MARKET,42.4,5.8,0.0,245.92
2023-04-10 13:54:07.196987,2023-04-08 13:54:27.551000,5509.79,08/04/2023,13:54:27,4b5de2924974589413e9158c2b17f3cb01a2ef02ff8aa907438561cf2080dae,,,NEAR-USD,BUY,MARKET,2.007,124.9,0.0,250.6743
2023-04-10 13:54:07.196987,2023-04-08 19:49:23.568000,5509.79,08/04/2023,19:49:23,22573e61ff7021ede07690e22ce8ee0877d9bc1b2dc9479ba9ec66c0df0889a,,,FIL-USD,SELL,MARKET,5.82,43.0,0.0,-250.26
2023-04-10 13:54:07.196987,2023-04-08 13:54:48.994000,5509.79,08/04/2023,13:54:48,4f3c29fef7f7f31b857d0e02a87e96a025468772ae77fde8852196f6b1507b0,,,SUSHI-USD,SELL,MARKET,1.126,200.0,0.0,-225.2
2023-04-10 13:54:07.196987,2023-04-08 11:14:31.424000,5509.79,08/04/2023,11:14:31,4efe389f0508fbc5f76dea405453842f92b9ae429f8ae54fa55e975688e9aa7,,,XTZ-USD,SELL,MARKET,1.101,200.0,0.0,-220.2
2023-04-10 13:54:07.196987,2023-04-09 14:38:41.511000,5509.79,09/04/2023,14:38:41,4a5d139d29f1aa0a84cc978b0c48daa31a4795d2b2b4887914fd0b6a5b12cf7,,,1INCH-USD,SELL,MARKET,0.523,400.0,0.0,-209.2
2023-04-10 13:54:07.196987,2023-04-09 08:11:23.926000,5509.79,09/04/2023,08:11:23,498d6ffc43e269a05d8e4a24ac6727d6641a46360de25db44e1d54fc9662779,,,XLM-USD,BUY,MARKET,0.1032,2400.0,0.0,247.68
2023-04-10 13:54:07.196987,2023-04-09 14:57:13.716000,5509.79,09/04/2023,14:57:13,45a294bf55f62f7494b4db1f1c80e7515670af1b045f65f8ba53a0ca22b292a,,,UMA-USD,SELL,MARKET,2.06,120.8,0.0,-248.848
2023-04-10 13:54:07.196987,2023-04-09 12:00:05.016000,5509.79,09/04/2023,12:00:05,45c4c2e95764f1bd5c5daed05013c3603e956b11a892995992c18c196516413,,,FIL-USD,SELL,MARKET,5.7,43.6,0.0,-248.52
2023-04-10 13:54:07.196987,2023-04-09 08:09:17.210000,5509.79,09/04/2023,08:09:17,450af889acf22fceed4f6f19f13c44838cf51c32408634ab7acf5b51676a135,,,CELO-USD,SELL,MARKET,0.679,300.0,0.0,-203.7
2023-04-10 13:54:07.196987,2023-04-09 02:58:24.610000,5509.79,09/04/2023,02:58:24,49953d03f09315fd6132a38ba165123f37814fd0a3432ff563939676b43b62d,,,BCH-USD,SELL,MARKET,124.5,2.02,0.0,-251.49
2023-04-10 13:54:07.196987,2023-04-09 08:11:54.909000,5509.79,09/04/2023,08:11:54,5a79208ae6bf17f02930c5b4941045478f38d0a2709ceddf8d20279cc825035,,,CELO-USD,SELL,MARKET,0.679,300.0,0.0,-203.7
2023-04-10 13:54:07.196987,2023-04-09 13:38:32.374000,5509.79,09/04/2023,13:38:32,4e1a97edee36910c95ca42ebd2780b8489dd42ff030a4237dc4e5043f0eb15a,,,EOS-USD,BUY,MARKET,1.185,200.0,0.0,237.0
2023-04-10 13:54:07.196987,2023-04-09 07:05:13.727000,5509.79,09/04/2023,07:05:13,5ab3a1594fe712848898757c59f35f99119ac2f10eeeaf9319f8b432dc6fb4d,,,NEAR-USD,SELL,MARKET,1.934,128.79999999999998,0.0,-249.0992
2023-04-10 13:54:07.196987,2023-04-09 08:12:16.447000,5509.79,09/04/2023,08:12:16,603d0e8c36767b25af192d653498a694f13f2fdca6b2e2a9aac192ec0e5dede,,,ZRX-USD,BUY,MARKET,0.272,900.0,0.0,244.8
2023-04-10 13:54:07.196987,2023-04-09 14:08:25.946000,5509.79,09/04/2023,14:08:25,6ea47f7850b3139aae7da2b4971da3b98eec099137578fdbefa2de46897b8d1,,,SUSHI-USD,SELL,MARKET,1.088,200.0,0.0,-217.6
2023-04-10 13:54:07.196987,2023-04-09 08:08:54.627000,5509.79,09/04/2023,08:08:54,7168b333a8c91592492ddb4e5da734d07cbbdb0cece54aeb4f21bc0d58baa6a,,,SOL-USD,SELL,MARKET,20.004,12.4,0.0,-248.04960000000003
2023-04-10 13:54:07.196987,2023-04-09 11:04:47.284000,5509.79,09/04/2023,11:04:47,724d2c4630ad73d3475c74725d3b6af0cd16e23b0d95e3dd39baaaa70ea6066,,,UMA-USD,SELL,MARKET,2.1,119.6,0.0,-251.16
2023-04-10 13:54:07.196987,2023-04-09 10:58:08.333000,5509.79,09/04/2023,10:58:08,79e43fb089f4c627208fa106e4b4f7af2ecb817965b75828565e42083ce07de,,,CRV-USD,BUY,MARKET,1.0073,248.0,0.0,249.8104
2023-04-10 13:54:07.196987,2023-04-09 12:00:15.801000,5509.79,09/04/2023,12:00:15,7a2702a3134005188aeb49f0d12a950c5ed15fae5941e8d86199fd52019b5c1,,,ADA-USD,BUY,MARKET,0.389,600.0,0.0,233.4
2023-04-10 13:54:07.196987,2023-04-09 17:32:25.581000,5509.79,09/04/2023,17:32:25,7ee37943a8e2b8c41ad74442b73994f76552fd3602a918163cd7ff10d1ce716,,,CRV-USD,BUY,MARKET,0.992,251.0,0.0,248.992
2023-04-10 13:54:07.196987,2023-04-09 14:38:20.912000,5509.79,09/04/2023,14:38:20,4a9f7c1b552b00250a8b74deb73161b0730ac2dad0baa0c7e35ea18fe31bc16,,,MATIC-USD,BUY,MARKET,1.0893,200.0,0.0,217.86
2023-04-10 13:54:07.196987,2023-04-09 02:57:48.833000,5509.79,09/04/2023,02:57:48,3bab4b375c5723932eb2152e5fdbd74fee4972367a7e65d870cac4fc95df3ac,,,SUSHI-USD,BUY,MARKET,1.115,200.0,0.0,223.0
2023-04-10 13:54:07.196987,2023-04-09 13:36:54.032000,5509.79,09/04/2023,13:36:54,00baaf9c3621b446e2e3e66623d54653e115a978e292f8aef19ac77cfbc8c56,,,CELO-USD,BUY,MARKET,0.694,300.0,0.0,208.2
2023-04-10 13:54:07.196987,2023-04-09 17:32:05.410000,5509.79,09/04/2023,17:32:05,371899f25abb66bf76eb5986f15cae47c602aabb050a0654695202a9d5548d0,,,UMA-USD,SELL,MARKET,2.06,120.8,0.0,-248.848
